258.7742;286.88147;155.44269;0.0;0.0;0.0
4.103645;3.7314389;0.5643469;0.0;0.0;8.91551
0.0;386.09387;0.0;1821.1064;0.0;472.44852
21.491098;29.369118;3.6346536;0.0;0.0;9.302712
5.66701;0.0;0.0;2.160294;0.0;7.5111694
7.447999;1.1738486;0.0;56.640755;0.0;18.356152
143.94164;169.85985;74.55953;0.0;0.0;5.8306336
7.612391;28.485144;0.0;273.87857;0.0;54.52728
7.758686;1.5005649;0.0;61.02477;0.0;19.191565
0.0;682.3774;0.0;2971.6316;0.0;820.70825
680.1869;718.7695;461.1677;0.0;0.0;0.0
12834.987;12329.295;10067.092;0.0;0.0;0.0
4.7001257;1.1547418;0.0;0.0;0.0;8.567391
4.744415;0.0;0.579123;0.0;0.0;8.566307
0.0;4361.164;0.0;15422.564;0.0;4890.8276
0.0;80.13261;0.0;533.3855;0.0;116.24064
7.0745006;0.0;0.0;18.382557;0.0;10.130759
1847.6707;1873.8857;1342.9878;0.0;0.0;0.0
0.0;230.09912;0.0;1182.9484;0.0;292.01343
0.0;2407.3577;0.0;8953.447;0.0;2743.3264
7.2012897;0.0;0.0;21.817932;0.0;11.022499
1152.4614;1192.0366;812.1048;0.0;0.0;0.0
7.108293;0.0;0.0;19.13171;0.0;10.3356
1841.3176;1865.906;1339.6234;0.0;0.0;0.0
1425.5852;1460.1917;1019.97003;0.0;0.0;0.0
4.656741;0.7124442;0.0;0.0;0.0;8.786232
2209.5903;2226.6614;1622.5751;0.0;0.0;0.0
515.4563;549.34094;341.8263;0.0;0.0;0.0
5.7254834;0.90690637;0.0;0.0;0.0;9.830786
7.890123;13.360931;0.0;165.73334;0.0;35.460464
0.0;375.67197;0.0;1776.3726;0.0;459.284
1881.8805;1906.0951;1370.3413;0.0;0.0;0.0
7.458284;2.1204817;0.0;65.241905;0.0;19.918257
633.65985;672.7589;425.83472;0.0;0.0;0.0
177.109;200.34885;100.57833;0.0;0.0;1.4150416
6.4390626;33.37343;0.0;299.05765;0.0;60.09869
7.9861827;12.647877;0.0;159.99493;0.0;34.674816
661.077;698.67224;447.74796;0.0;0.0;0.0
7.381318;0.0;0.0;35.413826;0.0;14.124094
5.7982774;41.029934;0.0;343.78564;0.0;69.207436
139.37128;163.83699;72.63996;0.0;0.0;5.580889
6433.579;6277.9614;4944.4727;0.0;0.0;0.0
36.34243;49.490513;10.245076;0.0;0.0;9.558946
8.230054;11.901881;0.0;154.70555;0.0;33.950657
895.1695;934.4859;620.9936;0.0;0.0;0.0
5.1458817;0.0;0.0;0.0;0.0;7.886374
4793.09;4713.9033;3645.1846;0.0;0.0;0.0
5.931195;5.437402;0.17556798;0.0;0.0;9.151315
983.76416;1022.4812;687.4705;0.0;0.0;0.0
2048.3005;2067.7522;1499.3125;0.0;0.0;0.0
0.0;117.27325;0.0;700.45465;0.0;160.38002
1.7383472;71.05483;0.0;492.64334;0.0;105.66217
25.951227;35.948776;5.321667;0.0;0.0;9.513494
7.8765616;1.8956362;0.0;65.22933;0.0;19.950186
647.467;688.02344;434.88205;0.0;0.0;0.0
1256.8024;1292.9122;892.8458;0.0;0.0;0.0
4.543907;49.59562;0.0;389.3774;0.0;79.20225
7.2666793;4.374289;1.7034129;0.0;0.0;8.7565365
12505.438;12023.065;9798.697;0.0;0.0;0.0
13.612661;19.026886;0.0;0.0;0.0;9.289354
0.0;522.6662;0.0;2365.629;0.0;634.87616
6.370668;0.9465014;0.0;7.3011885;0.0;7.323552
3.9867501;52.865128;0.0;405.0129;0.0;83.157745
8.292833;9.429344;0.0;133.53264;0.0;30.904799
5.7939553;43.688023;0.0;360.24112;0.0;72.42734
0.0;139.37842;0.0;797.7225;0.0;186.50478
7.2579246;11.260885;0.0;144.6335;0.0;32.41946
6.5462227;0.0;0.0;8.884327;0.0;7.815447
7.368355;0.0;0.0;32.18289;0.0;13.42119
862.0481;899.3854;598.1097;0.0;0.0;0.0
7.999178;2.0025687;0.0;66.73196;0.0;20.235518
850.51184;890.0016;587.56683;0.0;0.0;0.0
8.496106;9.877035;0.0;138.31023;0.0;31.631699
4.3580403;0.2899758;0.78772986;0.0;0.0;8.484216
3.8208952;57.039116;0.0;426.32672;0.0;88.60477
15.76505;27.293226;0.0;0.0;0.0;10.41835
162.06218;184.56036;90.5021;0.0;0.0;2.5256333
600.9964;638.18524;403.07068;0.0;0.0;0.0
7.5943027;3.1623194;0.0;75.1664;0.0;21.668488
6.4958835;0.0;0.0;8.471026;0.0;7.6500087
718.8904;757.4095;490.19138;0.0;0.0;0.0
24.463526;33.08642;5.3941426;0.0;0.0;9.253064
5.7137833;2.31577;1.9398795;0.0;0.0;8.755014
0.0;3028.9138;0.0;11032.417;0.0;3428.5
1353.6252;1388.178;966.3464;0.0;0.0;0.0
106.65705;127.42553;52.977497;0.0;0.0;6.7567277
0.0;670.31976;0.0;2927.107;0.0;806.8613
8.269338;6.792306;0.0;110.38101;0.0;27.432123
8.550923;0.49939612;0.0;55.79736;0.0;18.306932
377.75458;408.86612;241.01007;0.0;0.0;0.0
46.545597;64.86411;13.143507;0.0;0.0;10.078258
5.436744;0.0;0.0;0.59484434;0.0;7.8516283
434.30948;465.41364;283.40002;0.0;0.0;0.0
230.89404;256.02603;137.74152;0.0;0.0;0.0
5.8142085;0.47531286;0.0;3.097418;0.0;7.389323
8.7558365;3.0007756;0.0;79.18774;0.0;22.462072
3035.328;3027.3901;2265.4307;0.0;0.0;0.0
1491.4445;1524.1544;1070.8411;0.0;0.0;0.0
2131.661;2150.8179;1562.192;0.0;0.0;0.0
0.0;944.97394;0.0;3918.839;0.0;1117.4341
288.8589;316.66772;177.88158;0.0;0.0;0.0
8.611388;9.160342;0.29148972;0.0;0.0;9.124544
0.0;1240.4727;0.0;4961.1987;0.0;1447.7607
0.0;291.83484;0.0;1436.5298;0.0;362.7461
6.9376063;0.0;0.0;15.69766;0.0;9.378929
9.20987;13.649848;0.0;0.0;0.0;9.592302
0.0;249.77689;0.0;1264.4962;0.0;314.67783
4901.315;4817.9043;3730.0063;0.0;0.0;0.0
5.0143857;1.9407555;0.0;0.4360568;0.0;8.023104
7.5729585;10.720463;0.0;141.39113;0.0;31.981668
34.399876;44.961086;11.036756;0.0;0.0;9.03888
7.242347;0.7513871;0.0;49.949795;0.0;17.065268
0.0;1582.5496;0.0;6148.9717;0.0;1828.6936
8.0069065;3.2412586;0.0;77.831055;0.0;22.158905
13.722311;16.61057;0.8408829;0.0;0.0;8.953658
4.751282;0.0;0.9423512;0.0;0.0;8.485123
7.081801;0.0;0.0;18.178185;0.0;10.161691
4.9907727;0.0;3.1353893;0.0;0.0;8.515332
0.0;528.2996;0.0;2387.2021;0.0;641.39185
5.8373437;0.45181862;0.0;3.2145672;0.0;7.3695207
7.6729217;10.800908;0.0;142.62943;0.0;32.16491
783.60736;822.29364;538.38525;0.0;0.0;0.0
0.0;197.81793;0.0;1047.274;0.0;254.5512
2918.1516;2913.9106;2174.1404;0.0;0.0;0.0
0.0;447.50452;0.0;2066.35;0.0;545.1371
4.994397;0.0;0.0;0.11591011;0.0;7.745666
0.0;701.3306;0.0;3040.1763;0.0;842.0066
4.844486;0.0;0.0;0.0;0.0;8.001822
25.71792;32.90431;7.0480247;0.0;0.0;8.982696
21.745205;33.645187;0.52653;0.0;0.0;10.24041
206.34648;231.00055;120.34862;0.0;0.0;0.0
0.0;207.30878;0.0;1086.9868;0.0;265.47885
7.6913047;2.2533967;0.0;67.49603;0.0;20.344587
4.6200995;2.768019;1.3129367;0.0;0.0;9.024137
5.732551;5.0786824;0.26668823;0.0;0.0;9.141258
7.002474;0.0;0.0;16.712864;0.0;9.69946
0.0;133.02856;0.0;770.2742;0.0;179.1092
957.9504;996.0889;668.78754;0.0;0.0;0.0
0.0;472.2057;0.0;2164.3303;0.0;574.4098
0.0;1289.2173;0.0;5130.9233;0.0;1501.8806
212.96124;238.6522;124.209785;0.0;0.0;0.0
4.572504;6.377241;0.0;0.0;0.0;9.556856
7.1353574;30.057558;0.0;281.53735;0.0;56.284893
6.3238263;3.6142225;1.4544505;0.0;0.0;8.827093
5.158191;44.85463;0.0;364.40402;0.0;73.56441
8.549019;10.790305;0.0;146.5166;0.0;32.81772
