39.4428;1.0757976;-2.9056764;333.76004;-0.72206736;6.7914906
1.8799005;-0.5251341;0.101719856;0.8631824;0.4567933;0.7432984
181.05392;-20.445433;-16.084463;-2618.8433;-25.852642;-28.83779
6.481429;0.122677326;0.48107386;25.331385;1.1059337;3.1567678
2.5793104;-0.26995087;-0.14507389;-2.317595;-0.55584335;-1.6229126
21.358517;-0.92374754;0.44248343;-76.55291;-1.1693797;-4.5785933
25.594044;0.45192003;-1.989202;184.1079;-0.33389902;5.341216
57.42508;-2.6102452;-1.0812764;-368.1008;-4.6561437;-9.026818
22.039606;-1.0663075;0.4042077;-82.130806;-1.4350967;-4.8611145
245.89963;-37.10356;-27.320265;-4321.972;-43.580547;-46.809483
79.861336;1.1874862;-3.0483727;886.79205;-1.1267362;10.838458
802.6286;33.592697;23.709642;16927.178;21.858295;57.795864
0.7711191;-0.8723674;-0.2982874;0.12964335;-0.5544133;-0.3903377
-0.22496414;-1.1556716;-0.51444864;0.023716837;-1.0311866;-0.5100758
624.32074;-200.15437;-161.91621;-23114.979;-220.08922;-188.585
87.03918;-4.3214555;-3.1089272;-743.4794;-4.875668;-10.158561
10.414688;0.3782444;-0.86082506;-24.608646;-0.76178694;-2.9657342
183.02832;3.140077;2.0256362;2419.2424;2.394321;19.621157
137.4531;-12.425985;-9.685759;-1685.4716;-15.77615;-19.697302
476.1334;-113.18092;-85.47334;-13308.595;-118.58031;-124.7365
11.492955;0.19979382;-0.68434143;-29.320105;-0.8790879;-3.1242678
126.15096;1.8092055;-0.7336793;1505.7372;0.40059233;14.999561
10.627865;0.34451604;-0.8266554;-25.632526;-0.8046794;-2.9866164
181.7179;3.1824965;2.0806136;2410.9822;2.463306;19.442957
152.8291;2.4489303;1.789537;1863.6932;2.225326;17.169662
0.1871748;-1.0027757;-0.48701715;-0.20803222;-0.80842257;-0.5066712
207.71829;3.853334;2.398332;2896.2795;2.6729007;21.5535
64.14053;1.1499724;-2.9078546;670.39484;-0.8895383;9.234931
-1.8768177;-1.4096069;-1.1419559;0.7492417;-1.8791842;-0.5505023
41.662533;-1.6783814;0.08808088;-220.96848;-2.3890862;-7.551404
178.0021;-19.670942;-15.651823;-2553.2053;-25.041088;-27.988974
184.81927;3.238832;2.093843;2464.3728;2.4644809;19.712809
22.98471;-1.0164533;0.44871616;-88.07902;-1.2129254;-4.881192
75.26626;1.0772414;-3.469233;825.7022;-1.420939;10.449392
31.100998;1.2449393;-1.6926064;227.4767;0.13662577;5.7371683
60.689053;-2.6377206;-1.2461228;-404.61792;-4.398907;-8.925933
40.6752;-1.6748996;0.14643717;-213.26605;-2.3222108;-7.5284376
78.07212;1.209558;-2.9153123;861.7008;-1.0088372;10.637177
16.81452;-0.35707998;0.29359102;-48.02104;-0.80605364;-3.671549
66.49601;-2.9409184;-1.6731;-467.24005;-4.9100194;-9.30773
25.36063;0.5718827;-1.6356869;178.23872;-0.04772234;5.267496
463.01828;14.327013;9.223986;8469.103;8.756947;38.75571
11.122807;0.23077226;0.6374178;45.02079;1.495152;3.436964
39.727333;-1.7136712;0.18725443;-205.98994;-2.3676724;-7.5800905
