41.65;-0.83;1.01;337.36;1.91;7.13
0.26;-0.45;0.2;0.62;0.63;1.0
205.81;-0.43;0.2;-2679.37;-4.41;-14.83
5.56;0.3;0.2;25.82;0.46;2.69
3.16;0.49;0.08;-2.56;-0.39;-1.41
22.58;-0.26;0.71;-77.78;-0.99;-4.19
27.52;0.48;1.45;186.3;2.12;6.39
59.33;0.08;0.78;-377.08;-1.88;-7.3
23.43;-0.52;0.55;-83.86;-1.18;-4.46
285.85;-0.14;1.0;-4428.01;-4.32;-16.63
83.46;0.95;1.09;896.89;2.52;9.75
638.66;-1.01;1.39;17127.76;6.43;25.76
0.44;-0.3;-0.67;0.33;0.31;0.23
-0.31;-0.99;-1.06;-0.19;-0.15;-0.05
854.14;0.89;2.01;-23689.83;-6.63;-28.17
92.3;1.1;1.16;-755.73;-2.07;-8.9
11.36;0.65;0.28;-25.45;-0.92;-3.12
168.5;-0.8;1.32;2451.34;3.56;13.67
155.56;-1.04;1.02;-1721.55;-3.06;-12.05
594.79;-1.02;1.26;-13645.18;-6.1;-24.02
12.48;0.47;0.23;-30.21;-1.04;-3.37
121.5;0.81;1.6;1525.14;3.42;12.05
11.57;0.58;0.24;-26.5;-0.98;-3.21
167.78;-1.13;0.99;2442.81;3.23;13.33
140.7;-0.27;1.37;1888.85;3.36;12.63
0.32;-0.4;-1.18;0.29;0.28;0.25
190.74;-0.45;1.28;2933.81;3.7;14.44
68.1;-0.15;0.65;677.82;1.9;8.49
-0.25;-0.96;-2.78;-0.25;-0.25;-0.25
43.26;-0.71;0.9;-225.48;-1.4;-5.97
203.39;0.37;1.1;-2612.09;-3.49;-13.81
170.45;-1.01;1.1;2496.88;3.36;13.53
24.67;-0.36;0.82;-89.47;-0.95;-4.31
79.56;1.02;1.3;835.01;2.68;9.74
31.25;-0.75;0.63;229.78;1.37;5.97
63.44;0.81;1.31;-413.59;-1.43;-7.02
42.29;-0.8;0.84;-217.78;-1.44;-5.95
81.64;0.74;0.93;871.47;2.34;9.5
16.87;0.16;0.45;-48.82;-1.03;-3.77
68.98;0.72;0.93;-477.9;-1.92;-7.78
26.66;0.29;1.19;180.31;1.85;6.08
398.41;-0.63;1.36;8571.44;5.16;20.51
9.2;0.94;0.55;45.63;0.89;3.57
41.26;-0.99;0.68;-210.74;-1.58;-6.05
101.37;1.04;1.13;1182.83;2.75;10.68
0.39;-0.56;-0.58;-0.27;-0.31;-0.62
325.51;-0.42;1.32;6380.69;4.68;18.59
0.78;-0.8;0.12;3.66;0.31;1.48
108.3;0.83;1.1;1300.68;2.79;10.98
180.66;-1.0;0.96;2718.68;3.31;13.78
110.52;0.5;1.3;-1002.84;-2.2;-9.71
87.11;0.74;0.71;-695.56;-2.45;-9.09
6.77;0.59;0.36;31.88;0.65;3.04
24.35;-0.64;0.53;-89.61;-1.24;-4.6
81.03;1.33;1.56;853.38;2.95;10.06
128.67;0.03;1.17;1664.03;3.06;11.95
74.84;0.93;0.95;-544.0;-2.0;-8.13
0.72;-1.14;-0.32;4.7;-0.13;1.18
628.14;-0.23;2.11;16687.24;7.09;26.26
3.53;0.01;0.29;14.97;0.52;2.37
246.03;1.08;1.29;-3504.6;-3.69;-15.08
6.98;1.15;0.5;-9.87;-0.37;-1.99
76.91;1.06;1.05;-566.93;-1.94;-8.15
37.66;-1.11;0.63;-182.2;-1.54;-5.8
70.71;0.44;0.57;-501.48;-2.31;-8.27
120.22;-0.1;1.17;-1147.18;-2.46;-10.32
40.31;-0.36;1.35;-196.78;-0.87;-5.23
7.43;0.86;0.22;-12.24;-0.71;-2.44
15.93;0.25;0.42;-44.4;-1.01;-3.66
98.32;0.67;0.71;1138.77;2.31;10.14
24.62;-0.74;0.46;-91.7;-1.32;-4.7
97.79;1.11;1.15;1123.43;2.73;10.52
38.34;-1.24;0.49;-188.73;-1.7;-6.0
-0.08;-0.75;-0.52;0.12;0.16;0.34
79.14;0.73;0.68;-598.08;-2.35;-8.67
4.98;1.03;1.2;18.52;1.44;3.39
29.23;-0.61;0.6;210.03;1.31;5.77
76.35;0.61;1.0;791.57;2.35;9.29
26.85;-0.53;0.83;-102.99;-1.01;-4.53
7.34;0.96;0.32;-11.62;-0.6;-2.3
86.72;0.95;1.02;948.37;2.48;9.85
6.26;0.36;0.17;29.87;0.45;2.79
0.23;-1.24;-0.3;2.72;-0.1;1.0
683.05;-0.57;1.11;-16867.6;-6.71;-25.95
135.49;-0.31;1.14;1792.97;3.09;12.2
21.52;0.37;0.76;137.53;1.33;5.2
283.3;0.23;1.29;-4360.03;-4.01;-16.26
33.52;-1.12;0.59;-150.92;-1.47;-5.46
21.55;-1.01;-0.07;-77.06;-1.76;-4.94
54.58;-0.75;0.82;494.9;1.9;7.83
11.82;1.63;1.22;59.18;1.6;4.51
